miRNA, drug
hsa-let-7a,712
hsa-let-7a,3229
hsa-let-7a,3385
hsa-let-7a,3652
hsa-let-7a,4091
hsa-let-7a,5757
hsa-let-7a,5865
hsa-let-7a,36462
hsa-let-7a,162282
hsa-let-7a,444732
hsa-let-7a,969516
hsa-let-7a,5280795
hsa-let-7a,21633059
hsa-let-7a,46843772
hsa-let-7a-1,60750
hsa-let-7a-3,444795
hsa-let-7b,712
hsa-let-7b,3229
hsa-let-7b,3385
hsa-let-7b,4091
hsa-let-7b,5757
hsa-let-7b,36462
hsa-let-7b,60750
hsa-let-7b,229455
hsa-let-7b,5310940
hsa-let-7c,712
hsa-let-7c,4091
hsa-let-7c,5757
hsa-let-7c,6623
hsa-let-7c,60750
hsa-let-7c,119307
hsa-let-7c,229455
hsa-let-7c,444732
hsa-let-7c,444795
hsa-let-7d,241
hsa-let-7d,712
hsa-let-7d,3385
hsa-let-7d,5394
hsa-let-7d,5757
hsa-let-7d,60750
hsa-let-7d,119307
hsa-let-7d,444795
hsa-let-7d,446220
hsa-let-7d,5280795
hsa-let-7e,712
hsa-let-7e,2375
hsa-let-7e,3385
hsa-let-7e,5757
hsa-let-7e,31703
hsa-let-7e,36462
hsa-let-7e,119307
hsa-let-7e,445580
hsa-let-7f,712
hsa-let-7f,3385
hsa-let-7f,3902
hsa-let-7f,5757
hsa-let-7f,6623
hsa-let-7f,445580
hsa-let-7f,445639
hsa-let-7f,451668
hsa-let-7f,5280795
hsa-let-7f-2,60750
hsa-let-7g,712
hsa-let-7g,3385
hsa-let-7g,5757
hsa-let-7g,6623
hsa-let-7g,36462
hsa-let-7g,451668
hsa-let-7i,712
hsa-let-7i,3229
hsa-let-7i,5757
hsa-let-7i,6623
hsa-let-7i,36462
hsa-let-7i,119307
hsa-let-7i,451668
hsa-let-7i,5310940
hsa-mir-1,784
hsa-mir-1,985
hsa-mir-1,2375
hsa-mir-1,3385
hsa-mir-1,5757
hsa-mir-1,5793
hsa-mir-1,444732
hsa-mir-1,445580
hsa-mir-1-2,60750
hsa-mir-10,60750
hsa-mir-10,5329102
hsa-mir-100,712
hsa-mir-100,2375
hsa-mir-100,36462
hsa-mir-100,47725
hsa-mir-100,119307
hsa-mir-100,148124
hsa-mir-100,444732
hsa-mir-101,712
hsa-mir-101,3229
hsa-mir-101,4091
hsa-mir-101,5994
hsa-mir-101,119307
hsa-mir-101,5222465
hsa-mir-101,5284373
hsa-mir-101-1,7222
hsa-mir-103,712
hsa-mir-103,5757
hsa-mir-103,444732
hsa-mir-103,451668
hsa-mir-103,969516
hsa-mir-103,5288826
hsa-mir-103a,3385
hsa-mir-105,5793
hsa-mir-106a,712
hsa-mir-106a,2375
hsa-mir-106a,3385
hsa-mir-106a,5311
hsa-mir-106a,6623
hsa-mir-106a,448537
hsa-mir-106b,712
hsa-mir-106b,985
hsa-mir-106b,3385
hsa-mir-106b,6623
hsa-mir-106b,119307
hsa-mir-106b,444732
hsa-mir-106b,448537
hsa-mir-106b,451668
hsa-mir-106b,5280795
hsa-mir-107,712
hsa-mir-107,5757
hsa-mir-107,119307
hsa-mir-107,444732
hsa-mir-107,444795
hsa-mir-107,451668
hsa-mir-107,5288826
hsa-mir-10a,712
hsa-mir-10a,3385
hsa-mir-10a,444795
hsa-mir-10a,5310940
hsa-mir-10b,241
hsa-mir-10b,712
hsa-mir-10b,3385
hsa-mir-10b,5757
hsa-mir-10b,47725
hsa-mir-10b,5352624
hsa-mir-1181,6013
hsa-mir-1181,5280453
hsa-mir-1181,54670067
hsa-mir-122,3229
hsa-mir-122,5793
hsa-mir-122,31703
hsa-mir-122,387447
hsa-mir-122,445434
hsa-mir-122,462382
hsa-mir-1227,5311
hsa-mir-1227,60823
hsa-mir-1227,119307
hsa-mir-1228,54670067
hsa-mir-1229,3385
hsa-mir-1229,5994
hsa-mir-1229,47725
hsa-mir-1238,3220
hsa-mir-124,5311
hsa-mir-124,446220
hsa-mir-1246,3385
hsa-mir-1246,97226
hsa-mir-1246,54670067
hsa-mir-124a,1832
hsa-mir-124a,2995
hsa-mir-124a,3229
hsa-mir-124a,3386
hsa-mir-124a,4095
hsa-mir-124a,4158
hsa-mir-124a,5757
hsa-mir-124a,6089
hsa-mir-124a,24288
hsa-mir-124a,446220
hsa-mir-1256,72304
hsa-mir-125a,712
hsa-mir-125a,3121
hsa-mir-125a,3229
hsa-mir-125a,451668
hsa-mir-125a,5283344
hsa-mir-125b,2336
hsa-mir-125b,2375
hsa-mir-125b,3220
hsa-mir-125b,3229
hsa-mir-125b,5394
hsa-mir-125b,9444
hsa-mir-125b,10836
hsa-mir-125b,24360
hsa-mir-125b,36462
hsa-mir-125b,47725
hsa-mir-125b,60953
hsa-mir-125b,119307
hsa-mir-125b,446220
hsa-mir-125b,451668
hsa-mir-125b,5288826
hsa-mir-125b-2,54670067
hsa-mir-126,712
hsa-mir-126,3229
hsa-mir-126,5311
hsa-mir-126,5757
hsa-mir-126,36314
hsa-mir-126,444732
hsa-mir-126,451668
hsa-mir-126,5280453
hsa-mir-1260,216239
hsa-mir-1260b,5280961
hsa-mir-1267,60823
hsa-mir-1274a,216239
hsa-mir-1274b,216239
hsa-mir-1275,3385
hsa-mir-1277,3385
hsa-mir-128,3229
hsa-mir-128,3385
hsa-mir-128,47725
hsa-mir-128,119307
hsa-mir-128,5288826
hsa-mir-128,5310940
hsa-mir-1280,3385
hsa-mir-1280,5310940
hsa-mir-1283,445580
hsa-mir-1286,3385
hsa-mir-128a,5757
hsa-mir-128a,60750
hsa-mir-128b,3229
hsa-mir-128b,5757
hsa-mir-129,119307
hsa-mir-129-2,60750
hsa-mir-1290,3220
hsa-mir-1290,119307
hsa-mir-1290,216239
hsa-mir-1291,4212
hsa-mir-1291,31703
hsa-mir-1291,73581
hsa-mir-1291,216239
hsa-mir-1304,3385
hsa-mir-1308,3385
hsa-mir-130a,241
hsa-mir-130a,712
hsa-mir-130a,5994
hsa-mir-130a,451668
hsa-mir-130b,712
hsa-mir-130b,47725
hsa-mir-130b,119307
hsa-mir-130b,448537
hsa-mir-132,3385
hsa-mir-132,5311
hsa-mir-132,60750
hsa-mir-132,5288826
hsa-mir-133a,241
hsa-mir-133a,3385
hsa-mir-133a,5394
hsa-mir-133a,5793
hsa-mir-133a,60852
hsa-mir-133a-1,60750
hsa-mir-133b,5793
hsa-mir-133b,5280795
hsa-mir-133b,5288826
hsa-mir-134,5311
hsa-mir-134,6013
hsa-mir-134,47725
hsa-mir-134,123631
hsa-mir-134,5280453
hsa-mir-134,54670067
hsa-mir-135a,3220
hsa-mir-135a,5394
hsa-mir-135a,5793
hsa-mir-135a,47725
hsa-mir-135a,119307
hsa-mir-135a,54670067
hsa-mir-135a-2,448537
hsa-mir-135b,3220
hsa-mir-135b,3385
hsa-mir-135b,5793
hsa-mir-135b,31703
hsa-mir-135b,969516
hsa-mir-137,712
hsa-mir-137,3220
hsa-mir-137,3385
hsa-mir-137,5394
hsa-mir-137,60953
hsa-mir-137,119307
hsa-mir-138,5793
hsa-mir-138,119307
hsa-mir-138-1,448537
hsa-mir-139,3229
hsa-mir-139,60750
hsa-mir-139,444732
hsa-mir-140,712
hsa-mir-140,969516
hsa-mir-141,784
hsa-mir-141,2375
hsa-mir-141,2662
hsa-mir-141,3220
hsa-mir-141,3385
hsa-mir-141,5793
hsa-mir-141,5994
hsa-mir-141,10635
hsa-mir-141,60852
hsa-mir-143,3229
hsa-mir-143,5757
hsa-mir-143,31401
hsa-mir-143,444732
hsa-mir-143,5222465
hsa-mir-143,46843772
hsa-mir-144,2375
hsa-mir-144,444732
hsa-mir-144,5284373
hsa-mir-144,46843772
hsa-mir-145,3385
hsa-mir-145,5394
hsa-mir-145,9444
hsa-mir-145,31703
hsa-mir-145,444795
hsa-mir-145,451668
hsa-mir-145,5222465
hsa-mir-145,42611257
hsa-mir-145,46843772
hsa-mir-146,3229
hsa-mir-146,5757
hsa-mir-1469,5288826
hsa-mir-146a,2336
hsa-mir-146a,5865
hsa-mir-146a,6623
hsa-mir-146a,89594
hsa-mir-146a,122634
hsa-mir-146a,123596
hsa-mir-146a,444732
hsa-mir-146a,5280795
hsa-mir-146a,5288826
hsa-mir-146b,444732
hsa-mir-146b,448537
hsa-mir-146b,969516
hsa-mir-147,3385
hsa-mir-147,5793
hsa-mir-147a,60823
hsa-mir-148a,15
hsa-mir-148a,2662
hsa-mir-148a,5743
hsa-mir-148a,5793
hsa-mir-148a,13342
hsa-mir-148a,36314
hsa-mir-148a,47725
hsa-mir-148a,73581
hsa-mir-148a,119307
hsa-mir-148a,969516
hsa-mir-148a,5281708
hsa-mir-148b,712
hsa-mir-149,2375
hsa-mir-149,47725
hsa-mir-149,60750
hsa-mir-150,5793
hsa-mir-150,10836
hsa-mir-150,123596
hsa-mir-150,5288826
hsa-mir-151,712
hsa-mir-151,3385
hsa-mir-151,5280961
hsa-mir-152,702
hsa-mir-152,712
hsa-mir-152,2375
hsa-mir-152,3229
hsa-mir-152,3385
hsa-mir-152,448537
hsa-mir-153,3220
hsa-mir-153,5394
hsa-mir-153,15939
hsa-mir-153,444732
hsa-mir-154,60750
hsa-mir-155,1175
hsa-mir-155,3385
hsa-mir-155,3652
hsa-mir-155,5311
hsa-mir-155,5394
hsa-mir-155,5793
hsa-mir-155,5816
hsa-mir-155,6623
hsa-mir-155,24360
hsa-mir-155,60750
hsa-mir-155,107985
hsa-mir-155,119307
hsa-mir-155,444732
hsa-mir-155,446220
hsa-mir-155,451668
hsa-mir-155,5288826
hsa-mir-15a,712
hsa-mir-15a,2336
hsa-mir-15a,3385
hsa-mir-15a,387447
hsa-mir-15a,444795
hsa-mir-15a,448537
hsa-mir-15a,451668
hsa-mir-15a,460612
hsa-mir-15a,969516
hsa-mir-15a,5280453
hsa-mir-15b,712
hsa-mir-15b,3385
hsa-mir-15b,5757
hsa-mir-15b,6623
hsa-mir-15b,13089
hsa-mir-15b,36462
hsa-mir-15b,119307
hsa-mir-15b,444795
hsa-mir-15b,448537
hsa-mir-15b,969516
hsa-mir-15b,5280795
hsa-mir-15b,5288826
hsa-mir-16,712
hsa-mir-16,2336
hsa-mir-16,3229
hsa-mir-16,3385
hsa-mir-16,5793
hsa-mir-16,6623
hsa-mir-16,24497
hsa-mir-16,89594
hsa-mir-16,119307
hsa-mir-16,162282
hsa-mir-16,387447
hsa-mir-16,444732
hsa-mir-16,444795
hsa-mir-16,451668
hsa-mir-16,460612
hsa-mir-16,969516
hsa-mir-16,5288826
hsa-mir-16-1,60750
hsa-mir-16-1,444795
hsa-mir-16-1,448537
hsa-mir-16-1,969516
hsa-mir-16-2,448537
hsa-mir-17,2375
hsa-mir-17,3385
hsa-mir-17,9444
hsa-mir-17,162282
hsa-mir-17,451668
hsa-mir-17,5352624
hsa-mir-18,119307
hsa-mir-181,444795
hsa-mir-181a,712
hsa-mir-181a,3229
hsa-mir-181a,31703
hsa-mir-181a,60750
hsa-mir-181a,107985
hsa-mir-181a,119307
hsa-mir-181a,446220
hsa-mir-181a,451668
hsa-mir-181a,969516
hsa-mir-181a,9547215
hsa-mir-181b,712
hsa-mir-181b,2662
hsa-mir-181b,3229
hsa-mir-181b,5394
hsa-mir-181b,31703
hsa-mir-181b,60750
hsa-mir-181b,119307
hsa-mir-181b,444732
hsa-mir-181b,444795
hsa-mir-181b,452548
hsa-mir-181b,969516
hsa-mir-181b,5288826
hsa-mir-181c,3121
hsa-mir-181c,119307
hsa-mir-181c,5280453
hsa-mir-181d,712
hsa-mir-181d,31401
hsa-mir-181d,444732
hsa-mir-181d,448537
hsa-mir-181d,451668
hsa-mir-181d,969516
hsa-mir-182,702
hsa-mir-182,712
hsa-mir-182,3385
hsa-mir-182,5311
hsa-mir-182,5793
hsa-mir-182,60823
hsa-mir-182,444732
hsa-mir-182,451668
hsa-mir-1826,3385
hsa-mir-1826,5288826
hsa-mir-1826,5310940
hsa-mir-1827,60823
hsa-mir-183,702
hsa-mir-183,5311
hsa-mir-183,667639
hsa-mir-184,3385
hsa-mir-185,241
hsa-mir-185,712
hsa-mir-185,3385
hsa-mir-185,5310940
hsa-mir-186,712
hsa-mir-186,60750
hsa-mir-186,119307
hsa-mir-187,5793
hsa-mir-187,60750
hsa-mir-189,712
hsa-mir-18a,712
hsa-mir-18a,1832
hsa-mir-18a,2995
hsa-mir-18a,3385
hsa-mir-18a,4095
hsa-mir-18a,4158
hsa-mir-18a,6089
hsa-mir-18a,9444
hsa-mir-18a,60852
hsa-mir-18b,119307
hsa-mir-190,3229
hsa-mir-190,3385
hsa-mir-190,5793
hsa-mir-190b,60823
hsa-mir-191,3385
hsa-mir-191,444732
hsa-mir-191,451668
hsa-mir-191,5280795
hsa-mir-191,5288826
hsa-mir-191,5310940
hsa-mir-1915,3385
hsa-mir-1915,5757
hsa-mir-1915,6013
hsa-mir-1915,6623
hsa-mir-1915,13089
hsa-mir-1915,119307
hsa-mir-1915,5280453
hsa-mir-1915,5288826
hsa-mir-1915,54670067
hsa-mir-192,712
hsa-mir-192,4091
hsa-mir-192,445580
hsa-mir-193a,3229
hsa-mir-193a,216239
hsa-mir-193a,444732
hsa-mir-193a,451668
hsa-mir-193b,3229
hsa-mir-193b,5994
hsa-mir-193b,119307
hsa-mir-193b,451668
hsa-mir-194,712
hsa-mir-194,3385
hsa-mir-194,5793
hsa-mir-194,10635
hsa-mir-194,444732
hsa-mir-194,448537
hsa-mir-194-1,60750
hsa-mir-194-2,448537
hsa-mir-195,2662
hsa-mir-195,3385
hsa-mir-195,5394
hsa-mir-195,5793
hsa-mir-195,448537
hsa-mir-195,969516
hsa-mir-196a,162282
hsa-mir-196a,448537
hsa-mir-196a,969516
hsa-mir-196b,119307
hsa-mir-196b,216326
hsa-mir-197,3385
hsa-mir-197,5311
hsa-mir-197,60750
hsa-mir-197,5310940
hsa-mir-197,54670067
hsa-mir-1972,97226
hsa-mir-1972,54670067
hsa-mir-1973,97226
hsa-mir-1973,54670067
hsa-mir-199,3220
hsa-mir-199a,229455
hsa-mir-199a,11953817
hsa-mir-199a-2,60750
hsa-mir-199b,3229
hsa-mir-199b,5283344
hsa-mir-19a,712
hsa-mir-19a,3385
hsa-mir-19a,9444
hsa-mir-19a,60852
hsa-mir-19a,229455
hsa-mir-19a,444732
hsa-mir-19a,451668
hsa-mir-19a,969516
hsa-mir-19a,5280795
hsa-mir-19a,9804992
hsa-mir-19b,712
hsa-mir-19b,5994
hsa-mir-19b,6623
hsa-mir-19b,229455
hsa-mir-19b,9804992
hsa-mir-19b-1,9444
hsa-mir-20,3385
hsa-mir-200a,784
hsa-mir-200a,2336
hsa-mir-200a,2375
hsa-mir-200a,5757
hsa-mir-200a,47725
hsa-mir-200a,444797
hsa-mir-200b,784
hsa-mir-200b,2375
hsa-mir-200b,3385
hsa-mir-200b,4091
hsa-mir-200b,5311
hsa-mir-200b,5757
hsa-mir-200b,5793
hsa-mir-200b,47725
hsa-mir-200b,148124
hsa-mir-200b,444795
hsa-mir-200c,784
hsa-mir-200c,2578
hsa-mir-200c,3385
hsa-mir-200c,4091
hsa-mir-200c,5757
hsa-mir-200c,5793
hsa-mir-200c,229455
hsa-mir-200c,444732
hsa-mir-200c,444796
hsa-mir-200c,969516
hsa-mir-202,60750
hsa-mir-202,5283344
hsa-mir-203,3385
hsa-mir-203,5757
hsa-mir-203,5793
hsa-mir-203,9444
hsa-mir-203,47725
hsa-mir-203,448537
hsa-mir-203,969516
hsa-mir-203,5280795
hsa-mir-204,2375
hsa-mir-204,60750
hsa-mir-204,969516
hsa-mir-205,241
hsa-mir-205,3229
hsa-mir-205,5793
hsa-mir-205,60750
hsa-mir-206,3385
hsa-mir-206,5311
hsa-mir-206,31101
hsa-mir-208,5793
hsa-mir-20a,712
hsa-mir-20a,3385
hsa-mir-20a,5994
hsa-mir-20a,6623
hsa-mir-20a,9444
hsa-mir-20a,47318
hsa-mir-20a,444732
hsa-mir-20a,446220
hsa-mir-20a,448537
hsa-mir-20a,451668
hsa-mir-20a,969516
hsa-mir-20b,712
hsa-mir-20b,47318
hsa-mir-20b,444732
hsa-mir-20b,448537
hsa-mir-20b,451668
hsa-mir-20b,5280453
hsa-mir-21,544
hsa-mir-21,712
hsa-mir-21,3071
hsa-mir-21,3121
hsa-mir-21,3229
hsa-mir-21,3385
hsa-mir-21,3652
hsa-mir-21,5394
hsa-mir-21,5757
hsa-mir-21,5865
hsa-mir-21,5994
hsa-mir-21,6623
hsa-mir-21,10635
hsa-mir-21,13089
hsa-mir-21,21109
hsa-mir-21,31703
hsa-mir-21,36462
hsa-mir-21,60750
hsa-mir-21,89594
hsa-mir-21,91466
hsa-mir-21,107985
hsa-mir-21,119307
hsa-mir-21,162282
hsa-mir-21,444732
hsa-mir-21,444795
hsa-mir-21,445434
hsa-mir-21,451668
hsa-mir-21,969516
hsa-mir-21,5288826
hsa-mir-21,5329102
hsa-mir-21,5352624
hsa-mir-21,9576410
hsa-mir-21,21633059
hsa-mir-210,2375
hsa-mir-210,3385
hsa-mir-210,5394
hsa-mir-210,5978
hsa-mir-210,47725
hsa-mir-210,119307
hsa-mir-210,216326
hsa-mir-210,451668
hsa-mir-210,969516
hsa-mir-211,5757
hsa-mir-211,60750
hsa-mir-211,445434
hsa-mir-2116,3385
hsa-mir-212,3229
hsa-mir-212,5994
hsa-mir-212,60750
hsa-mir-212,123596
hsa-mir-212,446220
hsa-mir-214,444732
hsa-mir-214,451668
hsa-mir-215,712
hsa-mir-215,444732
hsa-mir-216,5757
hsa-mir-216a,969516
hsa-mir-216b,97226
hsa-mir-216b,969516
hsa-mir-217,60750
hsa-mir-217,229455
hsa-mir-217,455658
hsa-mir-217,969516
