miRNA, drug
hsa-mir-218,2375
hsa-mir-218,3220
hsa-mir-218,3385
hsa-mir-218,119307
hsa-mir-218,5318517
hsa-mir-218-2,448537
hsa-mir-219,702
hsa-mir-22,10635
hsa-mir-22,24497
hsa-mir-22,31703
hsa-mir-22,444732
hsa-mir-22,444795
hsa-mir-22,448537
hsa-mir-22,451668
hsa-mir-22,969516
hsa-mir-22,5280795
hsa-mir-221,3220
hsa-mir-221,10635
hsa-mir-221,60823
hsa-mir-221,119307
hsa-mir-221,229455
hsa-mir-221,444732
hsa-mir-221,5280795
hsa-mir-221,5288826
hsa-mir-221,5329102
hsa-mir-222,3220
hsa-mir-222,3385
hsa-mir-222,36462
hsa-mir-222,60823
hsa-mir-222,229455
hsa-mir-222,5310940
hsa-mir-222,5329102
hsa-mir-223,241
hsa-mir-223,10836
hsa-mir-223,444795
hsa-mir-223,5280961
hsa-mir-224,712
hsa-mir-224,3385
hsa-mir-224,119307
hsa-mir-23a,712
hsa-mir-23a,3229
hsa-mir-23a,3385
hsa-mir-23a,5757
hsa-mir-23a,6279
hsa-mir-23a,119104
hsa-mir-23a,448537
hsa-mir-23a,969516
hsa-mir-23a,5288826
hsa-mir-23b,712
hsa-mir-23b,2375
hsa-mir-23b,3385
hsa-mir-23b,5757
hsa-mir-23b,5793
hsa-mir-23b,6279
hsa-mir-23b,119307
hsa-mir-23b,444732
hsa-mir-23b,451668
hsa-mir-23b,969516
hsa-mir-23b,5288826
hsa-mir-24,712
hsa-mir-24,3385
hsa-mir-24,5394
hsa-mir-24,5790
hsa-mir-24,60700
hsa-mir-24,60838
hsa-mir-24,444732
hsa-mir-24,451668
hsa-mir-24,969516
hsa-mir-24,5284373
hsa-mir-24,5288826
hsa-mir-24-1,60750
hsa-mir-24-2,451668
hsa-mir-25,702
hsa-mir-25,712
hsa-mir-25,2336
hsa-mir-25,3385
hsa-mir-25,15625
hsa-mir-25,119307
hsa-mir-25,265237
hsa-mir-25,444732
hsa-mir-25,448537
hsa-mir-25,451668
hsa-mir-25,638278
hsa-mir-25,969516
hsa-mir-25,5310940
hsa-mir-26a,712
hsa-mir-26a,3229
hsa-mir-26a,4091
hsa-mir-26a,5394
hsa-mir-26a,448537
hsa-mir-26a,969516
hsa-mir-26a,2733526
hsa-mir-26a,5280795
hsa-mir-26a,5288826
hsa-mir-26a-1,60750
hsa-mir-26b,712
hsa-mir-26b,2662
hsa-mir-26b,3385
hsa-mir-26b,6623
hsa-mir-26b,36462
hsa-mir-26b,5288826
hsa-mir-27a,712
hsa-mir-27a,3385
hsa-mir-27a,5743
hsa-mir-27a,5757
hsa-mir-27a,13342
hsa-mir-27a,24497
hsa-mir-27a,36314
hsa-mir-27a,60750
hsa-mir-27a,73581
hsa-mir-27a,444732
hsa-mir-27a,451668
hsa-mir-27a,969516
hsa-mir-27a,5280961
hsa-mir-27b,241
hsa-mir-27b,712
hsa-mir-27b,1832
hsa-mir-27b,3385
hsa-mir-27b,3386
hsa-mir-27b,5743
hsa-mir-27b,5757
hsa-mir-27b,6089
hsa-mir-27b,6623
hsa-mir-27b,13089
hsa-mir-27b,13342
hsa-mir-27b,31703
hsa-mir-27b,36314
hsa-mir-27b,73581
hsa-mir-27b,119307
hsa-mir-27b,442793
hsa-mir-27b,446220
hsa-mir-27b,451668
hsa-mir-27b,5280453
hsa-mir-28,712
hsa-mir-28,451668
hsa-mir-28,5288826
hsa-mir-294,60750
hsa-mir-298,5793
hsa-mir-299,60750
hsa-mir-29a,3385
hsa-mir-29a,5793
hsa-mir-29a,6013
hsa-mir-29a,6623
hsa-mir-29a,10635
hsa-mir-29a,72304
hsa-mir-29a,444732
hsa-mir-29a,451668
hsa-mir-29a,5280453
hsa-mir-29a,5310940
hsa-mir-29b,712
hsa-mir-29b,3229
hsa-mir-29b,5793
hsa-mir-29b,5994
hsa-mir-29b,10635
hsa-mir-29b,119307
hsa-mir-29b,444732
hsa-mir-29b,451668
hsa-mir-29c,2662
hsa-mir-29c,3229
hsa-mir-29c,5793
hsa-mir-29c,5994
hsa-mir-29c,36314
hsa-mir-300,216326
hsa-mir-301,712
hsa-mir-301a,3220
hsa-mir-301a,5994
hsa-mir-301a,47725
hsa-mir-302a,5793
hsa-mir-302b,5793
hsa-mir-302b,41867
hsa-mir-302c,5793
hsa-mir-302c,451668
hsa-mir-302c,5280453
hsa-mir-302d,3220
hsa-mir-302d,31401
hsa-mir-302d,229455
hsa-mir-302f,3385
hsa-mir-30a,3229
hsa-mir-30a,3385
hsa-mir-30a,119307
hsa-mir-30a,162282
hsa-mir-30a,445580
hsa-mir-30b,2375
hsa-mir-30b,5757
hsa-mir-30b,5994
hsa-mir-30b,444732
hsa-mir-30b,451668
hsa-mir-30c,5757
hsa-mir-30c,445580
hsa-mir-30c,5288826
hsa-mir-30d,2375
hsa-mir-30d,5310940
hsa-mir-30e,3229
hsa-mir-30e,3385
hsa-mir-30e,5994
hsa-mir-31,3121
hsa-mir-31,3229
hsa-mir-31,3385
hsa-mir-31,24497
hsa-mir-31,119307
hsa-mir-31,444732
hsa-mir-31,451668
hsa-mir-3127,119307
hsa-mir-3149,3385
hsa-mir-3163,3385
hsa-mir-32,15
hsa-mir-32,702
hsa-mir-32,2375
hsa-mir-32,5994
hsa-mir-32,10635
hsa-mir-32,119307
hsa-mir-32,5280453
hsa-mir-320,60750
hsa-mir-320,444732
hsa-mir-320,448537
hsa-mir-320,451668
hsa-mir-320a,3385
hsa-mir-320a,123596
hsa-mir-320a,5288826
hsa-mir-320b,241
hsa-mir-320c,3385
hsa-mir-320c,5288826
hsa-mir-320d,3385
hsa-mir-320d,5310940
hsa-mir-322,702
hsa-mir-323,119307
hsa-mir-326,60750
hsa-mir-328,2995
hsa-mir-328,3117
hsa-mir-328,6089
hsa-mir-328,13342
hsa-mir-328,31703
hsa-mir-328,60750
hsa-mir-328,73581
hsa-mir-328,119307
hsa-mir-328,123596
hsa-mir-328,164676
hsa-mir-328,446220
hsa-mir-328,5281708
hsa-mir-329,5793
hsa-mir-329,60750
hsa-mir-33,712
hsa-mir-33,448537
hsa-mir-330,712
hsa-mir-330,60750
hsa-mir-330,445580
hsa-mir-331,712
hsa-mir-335,6623
hsa-mir-335,15625
hsa-mir-335,114900
hsa-mir-335,444732
hsa-mir-335,448537
hsa-mir-337,5757
hsa-mir-337,24497
hsa-mir-337,60750
hsa-mir-337,448537
hsa-mir-339,60750
hsa-mir-339,5283344
hsa-mir-33a,14403
hsa-mir-33b,53232
hsa-mir-340,3385
hsa-mir-342,60750
hsa-mir-342,444795
hsa-mir-345,2375
hsa-mir-345,5311
hsa-mir-345,60750
hsa-mir-345,448537
hsa-mir-345,54670067
hsa-mir-346,5073
hsa-mir-346,5793
hsa-mir-346,60750
hsa-mir-346,448537
hsa-mir-34a,241
hsa-mir-34a,712
hsa-mir-34a,3220
hsa-mir-34a,3385
hsa-mir-34a,5311
hsa-mir-34a,216326
hsa-mir-34a,444732
hsa-mir-34a,448537
hsa-mir-34a,451668
hsa-mir-34a,969516
hsa-mir-34a,5280961
hsa-mir-34a,5282350
hsa-mir-34b,712
hsa-mir-34b,5757
hsa-mir-34b,31703
hsa-mir-34b,60700
hsa-mir-34c,31703
hsa-mir-361,712
hsa-mir-361,448537
hsa-mir-363,712
hsa-mir-363,2375
hsa-mir-363,3220
hsa-mir-3648,119307
hsa-mir-365,3385
hsa-mir-365,5073
hsa-mir-365,119307
hsa-mir-3653,119307
hsa-mir-3656,119307
hsa-mir-3658,3385
hsa-mir-3662,3385
hsa-mir-367,5793
hsa-mir-367,36314
hsa-mir-367,229455
hsa-mir-3673,3385
hsa-mir-370,5994
hsa-mir-370,97226
hsa-mir-370,119307
hsa-mir-370,448537
hsa-mir-371,148124
hsa-mir-371,448537
hsa-mir-372,5793
hsa-mir-372,60750
hsa-mir-372,229455
hsa-mir-372,21633059
hsa-mir-373,3220
hsa-mir-373,5311
hsa-mir-373,444732
hsa-mir-374a,5994
hsa-mir-374b,3385
hsa-mir-374b,5793
hsa-mir-374b,445580
hsa-mir-374b,5280795
hsa-mir-375,2375
hsa-mir-375,5793
hsa-mir-375,10635
hsa-mir-375,31703
hsa-mir-375,444732
hsa-mir-375,448537
hsa-mir-375,2733526
hsa-mir-375,5280448
hsa-mir-375,54670067
hsa-mir-376a,2375
hsa-mir-376a,5311
hsa-mir-376c,2375
hsa-mir-376c,6623
hsa-mir-377,2375
hsa-mir-377,5793
hsa-mir-378,451668
hsa-mir-378,5283344
hsa-mir-378i,3385
hsa-mir-379,3385
hsa-mir-379,5311
hsa-mir-381,2375
hsa-mir-381,5311
hsa-mir-381,5793
hsa-mir-382,5311
hsa-mir-382,5288826
hsa-mir-383,3385
hsa-mir-383,5311
hsa-mir-383,5793
hsa-mir-3945,3385
hsa-mir-409,60750
hsa-mir-410,3385
hsa-mir-411,5280453
hsa-mir-412,5994
hsa-mir-412,60750
hsa-mir-422a,448537
hsa-mir-422a,9949648
hsa-mir-422a,54670067
hsa-mir-422b,712
hsa-mir-423-5p,3385
hsa-mir-423-5p,5288826
hsa-mir-424,712
hsa-mir-424,2375
hsa-mir-424,5757
hsa-mir-424,119307
hsa-mir-424,451668
hsa-mir-424,5280795
hsa-mir-425,5311
hsa-mir-4257,97226
hsa-mir-4270,119307
hsa-mir-4271,3385
hsa-mir-4281,119307
hsa-mir-4284,119307
hsa-mir-429,784
hsa-mir-429,2375
hsa-mir-429,3385
hsa-mir-429,5793
hsa-mir-429,47725
hsa-mir-4298,3385
hsa-mir-4306,3385
hsa-mir-431,60700
hsa-mir-432,5311
hsa-mir-432,31703
hsa-mir-433,5793
hsa-mir-4476,3385
hsa-mir-448,60823
hsa-mir-449a,5793
hsa-mir-449a,31703
hsa-mir-449a,216326
hsa-mir-449b,5793
hsa-mir-449b,31703
hsa-mir-450,712
hsa-mir-450a,5311
hsa-mir-451,5743
hsa-mir-451,13342
hsa-mir-451,36314
hsa-mir-451,73581
hsa-mir-451,216326
hsa-mir-451,5284373
hsa-mir-4518,3385
hsa-mir-452,712
hsa-mir-453,3220
hsa-mir-454,3385
hsa-mir-486,444732
hsa-mir-487a,60823
hsa-mir-487b,712
hsa-mir-487b,5311
hsa-mir-487b,5793
hsa-mir-487b,5994
hsa-mir-487b,123631
hsa-mir-488,5793
hsa-mir-488,448537
hsa-mir-489,5793
hsa-mir-490,54670067
hsa-mir-492,5793
hsa-mir-492,448537
hsa-mir-494,3385
hsa-mir-494,5978
hsa-mir-494,10635
hsa-mir-494,60823
hsa-mir-494,444732
hsa-mir-494,444795
hsa-mir-494,451668
hsa-mir-497,702
hsa-mir-497,448537
hsa-mir-497,9547215
hsa-mir-498,10635
hsa-mir-500,5790
hsa-mir-500,60700
hsa-mir-500,60838
hsa-mir-500,444732
hsa-mir-501,712
hsa-mir-502,148124
hsa-mir-503,702
hsa-mir-503,97226
hsa-mir-503,969516
hsa-mir-504,3220
hsa-mir-505,5793
hsa-mir-506,5757
hsa-mir-506,5793
hsa-mir-507,5793
hsa-mir-509,712
hsa-mir-510,969516
hsa-mir-510,5280453
hsa-mir-513,31401
hsa-mir-513b,5994
hsa-mir-514,36314
hsa-mir-514,148124
hsa-mir-514,969516
hsa-mir-516b,5793
hsa-mir-516b,31101
hsa-mir-518b,448537
hsa-mir-518c,31703
hsa-mir-518c,60700
hsa-mir-518c,148124
hsa-mir-518d,5757
hsa-mir-518e,5757
hsa-mir-518f,5793
hsa-mir-519a,3385
hsa-mir-519c,73581
hsa-mir-519d,5793
hsa-mir-520b,5793
hsa-mir-520c,5280453
hsa-mir-520d,5757
hsa-mir-520e,5793
hsa-mir-520f,5793
hsa-mir-520f,31703
hsa-mir-520f,448537
hsa-mir-520h,31703
hsa-mir-521,5793
hsa-mir-522,3385
hsa-mir-522,216239
hsa-mir-523,5793
hsa-mir-524,5757
hsa-mir-526a-1,448537
hsa-mir-526b,5757
hsa-mir-526b,5793
hsa-mir-532,712
hsa-mir-543,241
hsa-mir-543,97226
hsa-mir-543,5280795
hsa-mir-544,5793
hsa-mir-544,444732
hsa-mir-545,5793
hsa-mir-548f,3385
hsa-mir-549,3220
hsa-mir-549,60823
hsa-mir-550,712
hsa-mir-550,31101
hsa-mir-551a,448537
hsa-mir-551b,2375
hsa-mir-552,31401
hsa-mir-555,60823
hsa-mir-557,2375
hsa-mir-558,3385
hsa-mir-561,5793
hsa-mir-564,54670067
hsa-mir-565,712
hsa-mir-568,31401
hsa-mir-568,444732
hsa-mir-570,5793
hsa-mir-572,97226
hsa-mir-573,60823
hsa-mir-575,3385
hsa-mir-575,5283344
hsa-mir-579,5793
hsa-mir-581,448537
hsa-mir-582,712
hsa-mir-583,60823
hsa-mir-583,54670067
hsa-mir-584,5394
hsa-mir-586,60823
hsa-mir-589,5793
hsa-mir-589,216326
hsa-mir-590,712
hsa-mir-592,3385
hsa-mir-593,5311
hsa-mir-595,5311
hsa-mir-595,448537
hsa-mir-596,5793
hsa-mir-596,54670067
hsa-mir-597,5793
hsa-mir-598,969516
hsa-mir-601,47725
hsa-mir-601,60823
hsa-mir-603,31401
hsa-mir-608,448537
hsa-mir-611,448537
hsa-mir-612,444795
hsa-mir-613,444732
hsa-mir-614,54670067
hsa-mir-616,5793
hsa-mir-617,3385
hsa-mir-617,54670067
hsa-mir-620,31401
hsa-mir-620,444732
hsa-mir-621,448537
hsa-mir-622,444732
hsa-mir-625,448537
hsa-mir-627,3385
hsa-mir-627,5793
hsa-mir-627,444732
hsa-mir-629,5311
hsa-mir-629,5793
hsa-mir-629,216239
hsa-mir-629,54670067
hsa-mir-630,10635
hsa-mir-630,97226
hsa-mir-630,119307
hsa-mir-630,54670067
hsa-mir-631,2375
hsa-mir-632,3220
hsa-mir-632,444732
hsa-mir-633,3385
hsa-mir-633,5994
hsa-mir-634,5994
hsa-mir-636,97226
hsa-mir-636,444732
hsa-mir-638,2336
hsa-mir-638,2662
hsa-mir-638,3385
hsa-mir-638,5757
hsa-mir-638,6623
hsa-mir-638,10635
hsa-mir-638,13089
hsa-mir-638,31401
hsa-mir-638,36462
hsa-mir-638,47725
hsa-mir-638,444732
hsa-mir-638,451668
hsa-mir-638,5288826
hsa-mir-641,444732
hsa-mir-641,448537
hsa-mir-642,448537
hsa-mir-644,448537
hsa-mir-645,444732
hsa-mir-645,448537
hsa-mir-647,60823
hsa-mir-650,712
hsa-mir-650,5790
hsa-mir-650,60700
hsa-mir-650,60838
hsa-mir-651,5793
hsa-mir-651,60823
hsa-mir-651,444732
hsa-mir-651,448537
hsa-mir-651,451668
hsa-mir-652,712
hsa-mir-652,31703
hsa-mir-655,123631
hsa-mir-657,444732
hsa-mir-657,448537
hsa-mir-658,60823
hsa-mir-658,97226
hsa-mir-658,445580
hsa-mir-659,5280453
hsa-mir-660,712
hsa-mir-660,5311
hsa-mir-660,5280795
hsa-mir-660,5283344
hsa-mir-661,60823
hsa-mir-662,54670067
hsa-mir-663,2375
hsa-mir-663,2662
hsa-mir-663,3385
hsa-mir-663,5757
hsa-mir-663,6013
hsa-mir-663,6623
hsa-mir-663,13089
hsa-mir-663,36462
hsa-mir-663,47725
hsa-mir-663,444795
hsa-mir-663,445154
hsa-mir-663,5280453
hsa-mir-663,5283344
hsa-mir-663,54670067
hsa-mir-664,119307
hsa-mir-664,216239
hsa-mir-668,702
hsa-mir-671,448537
hsa-mir-674,5793
hsa-mir-675,3220
hsa-mir-694,702
hsa-mir-7,3229
hsa-mir-7,3385
hsa-mir-7,47725
hsa-mir-7,969516
hsa-mir-708,3385
hsa-mir-708,5793
hsa-mir-708,54670067
hsa-mir-711,3385
hsa-mir-718,54670067
hsa-mir-758,3385
hsa-mir-758,97226
hsa-mir-758,448537
hsa-mir-760,5311
hsa-mir-760,5793
hsa-mir-760,60823
hsa-mir-765,3385
hsa-mir-766,3385
hsa-mir-766,5280795
hsa-mir-768,451668
hsa-mir-874,5790
hsa-mir-874,5793
hsa-mir-874,60700
hsa-mir-874,60838
hsa-mir-874,216326
hsa-mir-875,4624
hsa-mir-877,3385
hsa-mir-888,5793
hsa-mir-888,444732
hsa-mir-891a,5793
hsa-mir-892a,60823
hsa-mir-892b,60823
hsa-mir-892b,97226
hsa-mir-9,712
hsa-mir-9,2375
hsa-mir-9,5394
hsa-mir-9,5757
hsa-mir-9,5793
hsa-mir-9,47725
hsa-mir-9,5288209
hsa-mir-9,5352624
hsa-mir-9-3,448537
hsa-mir-92,2336
hsa-mir-92,15625
hsa-mir-92,119307
hsa-mir-92,969516
hsa-mir-92-1,448537
hsa-mir-921,3385
hsa-mir-921,5994
hsa-mir-923,5793
hsa-mir-923,5978
hsa-mir-923,969516
hsa-mir-92a,3071
hsa-mir-92a,3385
hsa-mir-92a,5311
hsa-mir-92a,72304
hsa-mir-92a,5310940
hsa-mir-92b,448537
hsa-mir-92b,5310940
hsa-mir-92b,9949648
hsa-mir-93,712
hsa-mir-93,3385
hsa-mir-93,5978
hsa-mir-93,24497
hsa-mir-93,444732
hsa-mir-93,448537
hsa-mir-93,451668
hsa-mir-93,969516
hsa-mir-93,5310940
hsa-mir-935,60823
hsa-mir-938,3220
hsa-mir-939,119307
hsa-mir-940,10635
hsa-mir-95,969516
hsa-mir-96,3229
hsa-mir-96,5311
hsa-mir-96,5793
hsa-mir-98,712
hsa-mir-98,2662
hsa-mir-98,5757
hsa-mir-98,119307
hsa-mir-98,216326
hsa-mir-98,969516
hsa-mir-98,5280453
hsa-mir-99a,712
hsa-mir-99a,2375
hsa-mir-99a,3229
hsa-mir-99a,47725
hsa-mir-99b,5311
hsa-mir-99b,36314
hsa-mir-99b,148124
hsa-mir-99b,5280795
hsa-mir-99b,5288826
hsa-mir-99b,54670067
